Sender: LSF System <lsf@node1967>
Subject: Job 6209728: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1967>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:02 2016
Results reported on Thu Jan  7 22:12:35 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               21270.49 sec.
    Max Memory :             3192 MB
    Average Memory :         3173.39 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5400.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

WARNING: Initial guess is beyond the probe barrier (373342, but the max is 233333)
         ...continuing anyway
Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
liao_ning: (0.000000, 49.999000)
lloviu_cuevavirus: (0.000000, 49.384074)
louping_ill: (1.994593, 30.016891)
lujo: (0.070829, 29.792026)
luna: (0.000000, 49.999000)
lunk_nks1: (0.000000, 26.060119)
lyssavirus_ozernoe: (0.000000, 42.217497)
machupo: (0.283936, 29.988222)
mamastrovirus: (4.946822, 49.999000)
manzanilla: (1.999190, 40.294098)
mapuera: (0.000000, 46.049789)
marburg: (3.986899, 49.999000)
mastadenovirus_a: (2.952938, 49.999000)
mastadenovirus_b: (5.530923, 49.999000)
mastadenovirus_c: (4.164214, 49.999000)
mastadenovirus_d: (5.799585, 49.999000)
mayaro: (1.999195, 48.304509)
mcv: (1.201381, 29.998882)
measles: (4.411562, 49.527216)
menangle: (1.109071, 49.999000)
mercadeo: (1.457323, 29.968005)
mers: (1.920142, 49.999000)
metapneumovirus: (4.688431, 41.973563)
mobala: (0.000000, 25.743900)
modoc: (0.000000, 28.012552)
mojiang: (0.000000, 49.464862)
mokola: (0.586580, 49.999000)
montana_myotis_leukoencephalitis: (0.000000, 28.025444)
mopeia: (0.410047, 49.999000)
mopeia_lassa_reassortant_29: (0.869062, 29.999135)
morogoro: (0.000000, 25.230936)
mossman: (0.000000, 47.713697)
mssi2_225: (0.000000, 0.000000)
mumps: (4.851140, 49.999000)
murine_pneumonia: (0.379858, 45.735226)
mvev: (2.379900, 49.999000)
nariva: (0.000000, 45.945110)
ndv: (8.998277, 49.999000)
nipah: (1.124304, 49.999000)
norwalk: (7.437399, 49.999000)
norway_rat_hepacivirus: (0.000000, 48.390544)
ntaya: (0.000000, 40.162264)
o_nyong_nyong: (2.321164, 29.999262)
oliveros: (0.000000, 44.999255)
omsk_hemorrhagiv_fever: (1.274781, 49.300052)
oropouche: (2.020331, 49.999000)
parana: (0.000000, 28.836252)
parramatta_river: (0.000000, 26.824845)
pichinde: (0.999256, 49.999000)
pirital: (0.588225, 49.999000)
piscihepevirus_a: (0.000000, 0.000000)
piv_5: (1.999606, 45.418796)
porcine: (0.000000, 46.013093)
powassan: (4.034213, 29.999814)
ppiv_1: (2.340886, 49.999000)
pprv: (4.973753, 49.999000)
ptlv_1: (2.735604, 48.606388)
ptlv_2: (2.877595, 46.282203)
punta_toro: (2.924632, 49.999000)
puumala: (4.925910, 49.999000)
quang_binh: (0.000000, 49.999000)
razdan: (0.000000, 41.780444)
reptile_bornavirus_1: (0.000000, 23.600566)
rhabdovirus: (8.999000, 49.999000)
rhinovirus_a: (7.769523, 49.999000)
rhinovirus_b: (1.782639, 49.999000)
rift_valley_fever: (4.104112, 27.415189)
rinderpest: (2.499935, 49.999000)
rio_bravo: (0.000000, 28.090441)
rodent_hepacivirus: (0.000000, 23.623669)
rodent_torque_teno: (0.989159, 0.000000)
ross_river: (2.419743, 48.315343)
rotavirus_a: (8.999000, 49.999000)
rotavirus_b: (2.848154, 49.999000)
rotavirus_c: (6.064916, 49.999000)
rotavirus_f: (0.000000, 48.506277)
rotavirus_g: (0.000000, 49.999000)
rotavirus_h: (1.987474, 49.999000)
rotavirus_i: (0.520137, 49.999000)
royal_farm: (0.244241, 49.999000)
rsv: (4.906007, 49.999000)
rubella: (4.851807, 46.678630)
sabia: (0.000000, 48.788736)
salem: (0.000000, 47.282708)
sapporo: (4.096462, 49.999000)
sars: (6.553951, 49.999000)
sathuperi: (1.401826, 49.999000)
seal_anellovirus: (0.535615, 27.159180)
sendai: (2.605246, 49.999000)
seoul: (3.976283, 47.190946)
sepik: (0.000000, 26.678965)
sfnv: (2.673953, 49.999000)
sfsv: (1.091312, 49.999000)
sfts: (4.920338, 30.000144)
shamonda: (0.908734, 49.999000)
shimoni_bat: (0.000000, 43.296256)
shuni: (1.658313, 49.999000)
simbu: (0.000000, 41.929245)
simian_41: (0.000000, 46.144268)
simian_torque_teno: (0.000000, 48.538319)
sin_nombre: (2.364175, 49.999000)
slev: (3.976994, 48.835710)
small_anellovirus: (0.000000, 0.000000)
sosuga: (0.000000, 46.449284)
spanish_goat_encephalitis: (0.000000, 26.892146)
sunshine: (0.000000, 48.365234)
sv40: (0.998575, 22.945902)
tacaribe: (0.000000, 29.998726)
tailam: (0.000000, 49.825051)
tamana_bat: (0.000000, 27.165385)
tamiami: (0.400761, 45.172616)
tbev: (5.270120, 49.999000)
tembusu: (2.803861, 49.999000)
thogoto: (0.228051, 49.999000)
thottapalayam: (3.735937, 49.999000)
tioman: (0.000000, 46.486332)
tlmv: (0.625944, 47.591698)
torque_teno: (4.472303, 49.999000)
torque_teno_canis: (1.342729, 21.578044)
torque_teno_douroucouli: (0.000000, 0.000000)
torque_teno_felis: (1.593448, 24.742848)
torque_teno_midi: (0.490529, 47.028539)
torque_teno_mini: (0.323929, 49.999000)
torque_teno_sus: (3.625147, 49.999000)
torque_teno_tamarin: (0.000000, 0.000000)
torque_teno_zalophus: (0.000000, 0.000000)
tuhoko: (0.000000, 49.999000)
tula: (1.811827, 49.847000)
tupaia: (0.000000, 49.086401)
usutu: (2.997385, 48.782149)
uukuniemi: (2.294056, 49.999000)
vaccinia: (3.999098, 49.999000)
variola: (1.999424, 49.999000)
vee: (5.061992, 49.999000)
vsiv: (3.427199, 29.928290)
wee: (1.999620, 29.814911)
wesselsbron: (1.593115, 29.998898)
west_caucasion_bat: (0.000000, 42.098606)
west_nile: (4.980034, 49.999000)
whitewater_arroyo: (0.071417, 49.999000)
wu_polyomavirus: (1.474875, 23.741597)
yellow_fever: (4.840344, 49.999000)
yokose: (0.000000, 26.898944)
ypv: (0.000000, 41.487747)
zika: (0.505846, 29.756568)
zygosaccharomyces_bailii_z: (0.000000, 0.000000)
TOTAL INTERPOLATED PROBE COUNT: 233332.999255
##############################

##############################
Rounded parameter values:
ablv: (2, 50)
achimota: (0, 50)
aedes: (1, 30)
aguacate: (1, 50)
akabane: (3, 50)
alethinophid_reptarenavirus: (0, 50)
allpahuayo: (0, 50)
amapari: (1, 50)
ampv: (3, 50)
andes: (1, 50)
apmv: (4, 50)
apoi: (0, 30)
aravan: (0, 50)
aroa: (0, 50)
arumowot: (0, 50)
aspv: (1, 50)
avian_vornavirus: (0, 30)
b19: (3, 30)
bagaza: (4, 30)
banna: (2, 50)
bat_hepevirus: (0, 50)
bat_sapovirus_tlc58: (0, 30)
bear_canyon: (1, 50)
beilong: (0, 50)
betapapillomavirus_1: (1, 50)
betapapillomavirus_2: (2, 50)
betapapillomavirus_3: (0, 50)
betapapillomavirus_4: (0, 30)
betapapillomavirus_5: (0, 50)
betapapillomavirus_6: (0, 30)
bhanja: (0, 50)
bk: (3, 30)
bokeloh_bat: (0, 50)
borna_disease: (2, 50)
bovine_hepacivirus: (2, 50)
bpv_3: (5, 50)
brazoran: (0, 50)
brsv: (0, 50)
bunyamwera: (4, 50)
california_encephalitis: (5, 50)
candiru: (2, 50)
canine_distemper: (5, 50)
canine_pneumovirus: (0, 50)
cedar: (0, 50)
cell_fusing_agent: (2, 30)
cetacean_morbillivirus: (0, 50)
chandipura: (1, 50)
chaoyang: (2, 30)
chapare: (0, 30)
chikungunya: (4, 50)
colobus_monkey_papillomavirus: (0, 30)
crimean_congo: (7, 50)
ctfv: (0, 50)
cupixi: (0, 30)
cxfv: (4, 30)
dengue: (7, 50)
dobrava_belgrade: (2, 50)
donggang: (0, 30)
dugbe: (1, 50)
duvenhage: (2, 30)
eblv_1: (3, 30)
eblv_2: (2, 30)
ebola_nonzaire: (3, 50)
ebola_zaire_with_2014: (3, 50)
eee: (3, 50)
entebbe_bat: (0, 30)
enterovirus_a: (7, 50)
enterovirus_b: (7, 50)
enterovirus_c: (7, 50)
enterovirus_d: (5, 50)
eyach: (0, 50)
feline_morbillivirus: (3, 50)
fer_de_lance: (1, 50)
fitzroy_river: (0, 30)
flexal: (0, 30)
gairo: (0, 30)
gbv_c: (7, 50)
gemycircularvirus_sl1: (2, 0)
goose_paramyxovirus_sf02: (0, 50)
great_island: (3, 50)
guanarito: (2, 50)
hantaan: (4, 50)
hantavirus_z10: (0, 30)
hbov: (2, 30)
heartland: (2, 30)
hecv_4408: (0, 50)
hendra: (2, 50)
hepatitis_a: (5, 50)
hepatitis_b: (5, 50)
hepatitis_c: (8, 50)
hepatitis_delta: (6, 50)
hepatitis_e: (7, 50)
herpesvirus_1: (3, 50)
herpesvirus_2: (4, 50)
herpesvirus_3: (2, 50)
herpesvirus_4: (6, 50)
herpesvirus_5: (8, 50)
herpesvirus_6: (2, 50)
herpesvirus_7: (1, 50)
herpesvirus_8: (2, 50)
hervk: (1, 30)
hiv1_without_ltr: (8, 50)
hiv2_without_ltr: (7, 50)
hpiv_1: (3, 30)
hpiv_2: (3, 30)
hpiv_3: (5, 40)
hpiv_4: (4, 50)
hpv: (1, 50)
human_coronavirus_229e: (3, 50)
human_coronavirus_hku1: (2, 50)
human_coronavirus_nl63: (2, 50)
human_coronavirus_oc43: (4, 50)
human_genital_associated_circular_dna: (0, 0)
human_picobirnavirus: (0, 0)
human_smacovirus_1: (3, 30)
ikoma: (0, 50)
ilheus: (0, 50)
influenza_a: (8, 50)
influenza_b: (4, 50)
influenza_c: (0, 50)
ippy: (0, 30)
irkut: (1, 50)
j_virus: (0, 50)
jc: (3, 30)
jev: (5, 50)
junin: (3, 50)
kadipiro: (0, 50)
kamiti_river: (0, 30)
kedougou: (0, 30)
kfd: (2, 30)
khujand: (0, 50)
ki_polyomavirus: (1, 0)
kokobera: (1, 50)
lagos_bat: (2, 50)
langat: (0, 30)
lassa: (8, 50)
latino: (1, 50)
lcmv: (2, 50)
leopards_hill: (2, 50)
liao_ning: (0, 50)
lloviu_cuevavirus: (0, 50)
louping_ill: (2, 30)
lujo: (1, 30)
luna: (0, 50)
lunk_nks1: (0, 30)
lyssavirus_ozernoe: (0, 50)
machupo: (1, 30)
mamastrovirus: (5, 50)
manzanilla: (2, 50)
mapuera: (0, 50)
marburg: (4, 50)
mastadenovirus_a: (3, 50)
mastadenovirus_b: (6, 50)
mastadenovirus_c: (5, 50)
mastadenovirus_d: (6, 50)
mayaro: (2, 50)
mcv: (2, 30)
measles: (5, 50)
menangle: (2, 50)
mercadeo: (2, 30)
mers: (2, 50)
metapneumovirus: (5, 50)
mobala: (0, 30)
modoc: (0, 30)
mojiang: (0, 50)
mokola: (1, 50)
montana_myotis_leukoencephalitis: (0, 30)
mopeia: (1, 50)
mopeia_lassa_reassortant_29: (1, 30)
morogoro: (0, 30)
mossman: (0, 50)
mssi2_225: (0, 0)
mumps: (5, 50)
murine_pneumonia: (1, 50)
mvev: (3, 50)
nariva: (0, 50)
ndv: (8, 50)
nipah: (2, 50)
norwalk: (8, 50)
norway_rat_hepacivirus: (0, 50)
ntaya: (0, 50)
o_nyong_nyong: (3, 30)
oliveros: (0, 50)
omsk_hemorrhagiv_fever: (2, 50)
oropouche: (3, 50)
parana: (0, 30)
parramatta_river: (0, 30)
pichinde: (1, 50)
pirital: (1, 50)
piscihepevirus_a: (0, 0)
piv_5: (2, 50)
porcine: (0, 50)
powassan: (5, 30)
ppiv_1: (3, 50)
pprv: (5, 50)
ptlv_1: (3, 50)
ptlv_2: (3, 50)
punta_toro: (3, 50)
puumala: (5, 50)
quang_binh: (0, 50)
razdan: (0, 50)
reptile_bornavirus_1: (0, 30)
rhabdovirus: (8, 50)
rhinovirus_a: (8, 50)
rhinovirus_b: (2, 50)
rift_valley_fever: (5, 30)
rinderpest: (3, 50)
rio_bravo: (0, 30)
rodent_hepacivirus: (0, 30)
rodent_torque_teno: (1, 0)
ross_river: (3, 50)
rotavirus_a: (8, 50)
rotavirus_b: (3, 50)
rotavirus_c: (7, 50)
rotavirus_f: (0, 50)
rotavirus_g: (0, 50)
rotavirus_h: (2, 50)
rotavirus_i: (1, 50)
royal_farm: (1, 50)
rsv: (5, 50)
rubella: (5, 50)
sabia: (0, 50)
salem: (0, 50)
sapporo: (5, 50)
sars: (7, 50)
sathuperi: (2, 50)
seal_anellovirus: (1, 30)
sendai: (3, 50)
seoul: (4, 50)
sepik: (0, 30)
sfnv: (3, 50)
sfsv: (2, 50)
sfts: (5, 30)
shamonda: (1, 50)
shimoni_bat: (0, 50)
shuni: (2, 50)
simbu: (0, 50)
simian_41: (0, 50)
simian_torque_teno: (0, 50)
sin_nombre: (3, 50)
slev: (4, 50)
small_anellovirus: (0, 0)
sosuga: (0, 50)
spanish_goat_encephalitis: (0, 30)
sunshine: (0, 50)
sv40: (1, 30)
tacaribe: (0, 30)
tailam: (0, 50)
tamana_bat: (0, 30)
tamiami: (1, 50)
tbev: (6, 50)
tembusu: (3, 50)
thogoto: (1, 50)
thottapalayam: (4, 50)
tioman: (0, 50)
tlmv: (1, 50)
torque_teno: (5, 50)
torque_teno_canis: (2, 30)
torque_teno_douroucouli: (0, 0)
torque_teno_felis: (2, 30)
torque_teno_midi: (1, 50)
torque_teno_mini: (1, 50)
torque_teno_sus: (4, 50)
torque_teno_tamarin: (0, 0)
torque_teno_zalophus: (0, 0)
tuhoko: (0, 50)
tula: (2, 50)
tupaia: (0, 50)
usutu: (3, 50)
uukuniemi: (3, 50)
vaccinia: (4, 50)
variola: (2, 50)
vee: (6, 50)
vsiv: (4, 30)
wee: (2, 30)
wesselsbron: (2, 30)
west_caucasion_bat: (0, 50)
west_nile: (5, 50)
whitewater_arroyo: (1, 50)
wu_polyomavirus: (2, 30)
yellow_fever: (5, 50)
yokose: (0, 30)
ypv: (0, 50)
zika: (1, 30)
zygosaccharomyces_bailii_z: (0, 0)
TOTAL PROBE COUNT: 233332
##############################
