Sender: LSF System <lsf@node1965>
Subject: Job 6209722: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1965>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:00 2016
Results reported on Fri Jan  8 04:53:32 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               43696.71 sec.
    Max Memory :             1939 MB
    Average Memory :         1923.55 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           6653.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
  183 1439  4.131574927617943E+02   1.26741233E+03
  184 1444  4.128187120519264E+02   1.91820299E+02
  185 1451  4.126140265241443E+02   9.96835343E+02
  186 1455  4.113402261617421E+02   1.89203686E+03
  187 1462  4.081727672756593E+02   2.99301953E+03
  188 1467  4.068097933966564E+02   2.44295753E+03
  189 1472  4.066503144153078E+02   2.33591235E+03
  190 1477  4.054568909093037E+02   1.66202804E+03
  191 1483  4.040561436192709E+02   2.06533456E+03
  192 1490  4.023261073007316E+02   9.08753785E+03
  193 1494  4.000237247184773E+02   1.60419715E+04
  194 1500  3.993901262049233E+02   3.94086757E+02
  195 1505  3.993901262049233E+02   3.94081341E+02
  196 1508  3.989996084135841E+02   5.42934056E+02
  197 1530  3.988779496549719E+02   5.43236435E+02
  198 1533  3.985954492201122E+02   1.07456198E+02
  199 1543  3.985954492201122E+02   1.07453982E+02
  200 1547  3.975624038314513E+02   8.60593619E+01
  201 1558  3.967140799767497E+02   1.59926228E+02
  202 1566  3.958122423421106E+02   4.78470206E+02
  203 1573  3.952562499568199E+02   9.35520430E+02
  204 1588  3.941649773659106E+02   5.66482070E+03
  205 1601  3.937932868149406E+02   7.83188315E+03
  206 1607  3.935486425785546E+02   7.05070115E+02
  207 1616  3.935486425785546E+02   7.05062272E+02
  208 1620  3.915760970529033E+02   1.13691959E+02
  209 1624  3.892109491096980E+02   2.14547337E+02
  210 1654  3.876379251231266E+02   6.22383078E+02
  211 1658  3.873438675454860E+02   3.98713519E+02
  212 1662  3.869185127598013E+02   7.70239353E+01
  213 1666  3.869101145430931E+02   7.57863458E+01
  214 1670  3.867810508278013E+02   9.33258276E+01
  215 1679  3.867810508278013E+02   9.33244930E+01
  216 1688  3.866312808033923E+02   5.67544279E+01
  217 1697  3.864292199833976E+02   1.95386688E+02
  218 1718  3.859662758724753E+02   1.33972648E+03
  219 1735  3.855928551873366E+02   1.50313478E+03
  220 1740  3.852464840692416E+02   4.39118749E+01
  221 1743  3.852464840692416E+02   4.39097414E+01
  222 1752  3.847174270342090E+02   2.08540574E+02
  223 1755  3.838051899162963E+02   1.29025041E+02
  224 1759  3.832563239212352E+02   1.61821143E+02
  225 1770  3.821800723020617E+02   2.25233412E+03
  226 1776  3.816052561917624E+02   3.37423361E+03
  227 1781  3.813788803232633E+02   3.01768897E+03
  228 1784  3.811311643136294E+02   8.56340771E+02
  229 1790  3.809174000652673E+02   8.36793795E+01
  230 1800  3.809174000652673E+02   8.36777047E+01
  231 1826  3.808888284935630E+02   8.35070149E+01
  232 1830  3.808115207873294E+02   1.35566816E+02
  233 1840  3.808115207873294E+02   1.35563653E+02
  234 1849  3.805902703491753E+02   1.22521996E+02
  235 1853  3.805154382838879E+02   6.55117948E+01
  236 1870  3.805154382838879E+02   6.55095963E+01
  237 1896  3.804810961300770E+02   6.51267712E+01
  238 1902  3.803814705296948E+02   1.26171157E+02
  239 1921  3.803782012761370E+02   1.29857552E+02
  240 1936  3.803381624807781E+02   1.02642971E+02
  241 1952  3.803372438938925E+02   1.24773369E+02
  242 1964  3.803257832996449E+02   2.51651963E+02
  243 1997  3.802441990917944E+02   3.47484198E+02
  244 2009  3.801574886164910E+02   4.65293376E+02
  245 2025  3.801130023906067E+02   1.02190821E+03
  246 2034  3.793296010525187E+02   2.52811965E+03
  247 2059  3.786099560619431E+02   2.57736851E+03
  248 2065  3.780769149456481E+02   2.56098954E+02
  249 2083  3.780769149456481E+02   2.56097969E+02
  250 2104  3.777924548614018E+02   1.01883619E+02
  251 2120  3.774312610827103E+02   3.70571219E+02
  252 2131  3.773798922323705E+02   4.05623502E+02
  253 2152  3.772965499477315E+02   1.06485453E+03
  254 2159  3.768829666441324E+02   1.72980817E+03
  255 2162  3.756029652613737E+02   9.37685608E+01
  256 2165  3.752525389125892E+02   6.22320192E+01
  257 2171  3.742443479196310E+02   1.11022177E+02
  258 2200  3.740518330396243E+02   1.09336331E+02
  259 2204  3.739617527485948E+02   4.15042297E+01
  260 2219  3.739526459712030E+02   4.12403488E+01
  261 2233  3.738875670510892E+02   4.88589852E+01
  262 2252  3.738084956253176E+02   1.10455484E+02
  263 2275  3.737149311847267E+02   1.75006701E+02
  264 2279  3.736589063576396E+02   3.54684476E+01
  265 2285  3.735679055597794E+02   3.60422070E+01
  266 2300  3.735609179543335E+02   2.27706004E+01
  267 2318  3.735573758048898E+02   2.31279293E+01
  268 2328  3.735185796875016E+02   2.56602086E+01
  269 2351  3.735116281459530E+02   1.70173215E+01
  270 2388  3.734946086473462E+02   1.92339185E+01
  271 2421  3.734794203882449E+02   3.60467291E+01
  272 2427  3.734293492014109E+02   1.87034740E+01
  273 2434  3.734293492014109E+02   1.86863470E+01
  274 2467  3.734073665819989E+02   2.00488680E+01
  275 2471  3.733919123996503E+02   1.69540186E+01
  276 2483  3.733919123996503E+02   1.69406235E+01
  277 2496  3.733397713829910E+02   5.24580370E+01
  278 2500  3.733397713829910E+02   5.24580370E+01
  278 2500  3.733397713829910E+02   5.24580370E+01
  Iteration failed to converge!
Starting an iteration with eps=0.100000, with x0 yielding 699389.723365 probes
  NIT   NF   F                       GTG
    0    1  3.791137660358755E+02   6.80370244E+02
    1   11  3.786423277690540E+02   6.30690472E+01
    2   21  3.786020815284761E+02   7.04325510E+01
    3   48  3.785824028204277E+02   9.80901467E+01
    4   58  3.785740115454328E+02   1.02326256E+02
    5   71  3.785555922244718E+02   4.49293201E+02
    6   79  3.785399485056726E+02   8.93874470E+02
    7  105  3.785144933575766E+02   1.39524746E+03
    8  109  3.784692596421700E+02   3.02062329E+03
    9  130  3.784218464428176E+02   7.72819137E+02
   10  133  3.783920632231669E+02   6.86365795E+02
   11  153  3.783554740428772E+02   8.32945971E+01
   12  162  3.783422121066850E+02   8.13421194E+01
   13  172  3.783249837671137E+02   7.84951506E+01
   14  184  3.782709140847154E+02   2.78676818E+02
   15  190  3.782185583733570E+02   3.14541150E+02
   16  216  3.781727403778867E+02   1.09615070E+03
   17  222  3.781504009825998E+02   1.10936068E+03
   18  229  3.780861767303862E+02   1.08112177E+03
   19  240  3.780009637947176E+02   3.05427432E+03
   20  254  3.779956906914034E+02   2.89375191E+03
   21  266  3.779926001820816E+02   2.78490572E+03
   22  278  3.779691132273334E+02   2.17747056E+03
   23  286  3.779611957138853E+02   1.95098069E+03
   24  296  3.779557696556265E+02   1.84378160E+03
   25  307  3.779450446835154E+02   1.58506068E+03
   26  325  3.779000487083717E+02   2.51156837E+01
   27  333  3.778586318366040E+02   2.05139150E+01
   28  343  3.778295277946963E+02   8.89960816E+01
   29  370  3.777697258188791E+02   1.19932235E+02
   30  416  3.777697257271739E+02   1.19932278E+02
   31  420  3.777441142833807E+02   1.53324982E+01
   32  427  3.777359310275892E+02   6.12460616E+01
   33  433  3.777050137745225E+02   1.01740081E+02
   34  452  3.777035619879294E+02   9.71595862E+01
   35  481  3.776786970484303E+02   1.91931389E+02
   36  512  3.776643080175594E+02   1.88896699E+02
   37  516  3.776533066028289E+02   1.32344138E+01
   38  521  3.776533066028289E+02   1.32343228E+01
   39  555  3.776525935828569E+02   1.32206889E+01
   40  568  3.776487697954159E+02   2.84608257E+01
   41  574  3.776065020557912E+02   3.53298283E+01
   42  582  3.775973575754679E+02   1.44364214E+01
   43  601  3.775971380240288E+02   1.53812082E+01
   44  623  3.775760170730991E+02   2.28061827E+02
   45  635  3.774834773189783E+02   3.69803722E+02
   46  642  3.774650980296803E+02   5.54600890E+01
   47  650  3.774650980296803E+02   5.54600350E+01
   48  658  3.774208988733801E+02   1.53290554E+01
   49  670  3.774143325736027E+02   1.40617268E+01
   50  673  3.774124111482670E+02   4.69082129E+01
   51  683  3.774124111482670E+02   4.69080854E+01
   52  727  3.774123765472959E+02   4.73328966E+01
   53  745  3.773067050846658E+02   1.00634154E+03
   54  759  3.772698189310512E+02   2.79336403E+03
   55  841  3.772598138106758E+02   2.69580927E+03
   56  846  3.772248149001082E+02   1.75194624E+02
   57  856  3.772248149001082E+02   1.75169557E+02
   58  884  3.771254576444740E+02   1.64870385E+02
   59  898  3.771203759863885E+02   4.09348193E+02
   60  915  3.770567633546752E+02   4.95379595E+02
   61  946  3.770124138552906E+02   1.23733459E+03
   62  950  3.769835512014645E+02   4.89294650E+02
   63  956  3.769644407491164E+02   2.61737742E+01
   64  973  3.769644407491164E+02   2.61735843E+01
   65  980  3.768799423189843E+02   3.78919560E+01
   66  998  3.768127536921492E+02   3.70330827E+01
   67 1028  3.767485367937311E+02   2.87994728E+01
   68 1032  3.767353012565421E+02   7.28579995E+01
   69 1042  3.767353012565421E+02   7.28577335E+01
   70 1075  3.766987311169602E+02   1.65303299E+01
   71 1079  3.766923919033983E+02   2.22945444E+01
   72 1083  3.766841973579448E+02   7.47396140E+01
   73 1092  3.766602524146869E+02   1.57138692E+01
   74 1121  3.766598767731263E+02   1.55376768E+01
   75 1175  3.766586581209974E+02   3.02595381E+01
   76 1179  3.766526572597517E+02   1.70032741E+01
   77 1194  3.766526572597517E+02   1.70030667E+01
   78 1225  3.766488923586040E+02   1.44412711E+01
   79 1235  3.766188935797665E+02   6.37604417E+01
   80 1294  3.766186208115140E+02   7.22746887E+01
   81 1319  3.766125442267466E+02   6.70523541E+01
   82 1322  3.766036074967224E+02   1.04976558E+01
   83 1332  3.765934409293872E+02   6.54031888E+00
   84 1358  3.765919131851628E+02   1.79224061E+01
   85 1366  3.765786841633388E+02   1.38508944E+01
   86 1395  3.765338363169013E+02   2.16683055E+01
   87 1435  3.765338362436230E+02   2.16683082E+01
   88 1461  3.765324443767760E+02   1.15292395E+01
   89 1465  3.765324443767760E+02   1.15265739E+01
   90 1494  3.765285732899018E+02   1.12922516E+01
   91 1499  3.765234008905747E+02   1.21676614E+01
   92 1503  3.765232171629647E+02   1.10873887E+01
   93 1511  3.765217817581108E+02   3.89118250E+00
   94 1529  3.765148924669157E+02   5.91293428E+00
   95 1557  3.765118864264883E+02   6.91626377E+00
   96 1561  3.765022300733098E+02   8.75573991E+00
   97 1570  3.765022300733098E+02   8.75563961E+00
   98 1600  3.764881680736273E+02   6.60314906E+00
   99 1606  3.764853561336755E+02   3.71368466E+00
  100 1610  3.764801483825778E+02   2.24719587E+01
  101 1636  3.764785660372743E+02   7.74821103E+00
  102 1644  3.764539533841343E+02   3.48379420E+01
  103 1650  3.764460997528643E+02   3.22868147E+01
  104 1655  3.764392763710581E+02   1.20730326E+01
  105 1662  3.764365297777642E+02   1.46285450E+01
  106 1678  3.764365297777642E+02   1.46266728E+01
  107 1707  3.764310636416328E+02   2.01500115E+02
  108 1731  3.764056549651726E+02   3.90800665E+01
  109 1735  3.763899484010761E+02   1.61510214E+01
  110 1749  3.763899484010761E+02   1.61495798E+01
  111 1765  3.763727092530492E+02   1.52504014E+02
  112 1772  3.763127356205962E+02   7.36626109E+01
  113 1781  3.762910403247870E+02   1.81817735E+02
  114 1790  3.762660208514415E+02   1.59745388E+02
  115 1794  3.762465659168645E+02   7.13563361E+01
  116 1802  3.762305609452158E+02   1.15656193E+02
  117 1854  3.762075599768911E+02   1.21061706E+02
  118 1862  3.761888930911927E+02   1.00940795E+02
  119 1866  3.761663001674473E+02   3.86296798E+01
  120 1879  3.761663001674473E+02   3.86296798E+01
  121 1888  3.761663001674473E+02   3.86295506E+01
  122 1904  3.760877846789338E+02   1.10969953E+02
  123 1919  3.760872683034447E+02   1.47412018E+02
  124 1930  3.760662128305155E+02   2.96362480E+02
  125 1936  3.760316514566018E+02   3.38866123E+02
  126 1945  3.760316514566018E+02   3.38865878E+02
  127 1975  3.760045670345763E+02   5.53365171E+02
  128 1981  3.759835167912655E+02   1.71946688E+01
  129 1999  3.759835167912655E+02   1.71945972E+01
  130 2019  3.759800803072726E+02   8.02077939E+00
  131 2063  3.759761844345595E+02   5.70595934E+00
  132 2069  3.759730763667273E+02   2.87307059E+00
  133 2075  3.759703984122140E+02   7.03164245E+00
  134 2084  3.759611870895287E+02   1.28415817E+01
  135 2095  3.759531966040415E+02   7.05776956E+01
  136 2106  3.759528660095357E+02   1.55945883E+02
  137 2111  3.759350340907412E+02   1.13441724E+02
  138 2114  3.759264516059879E+02   3.54277013E+00
  139 2122  3.759264516059879E+02   3.54124489E+00
  140 2125  3.759211987452188E+02   3.96522723E+00
  141 2146  3.759211987452188E+02   3.96391883E+00
  142 2160  3.759171560721007E+02   5.05707006E+00
  143 2197  3.759124801131046E+02   3.73236713E+00
  144 2233  3.759123776610586E+02   3.72461638E+00
  145 2286  3.759107082217693E+02   8.24694324E+00
  146 2296  3.759103796638704E+02   5.46312223E+00
  147 2322  3.759097626769181E+02   8.53659486E+00
  148 2357  3.759097626743724E+02   8.53780790E+00
  148 2399  3.759097626743724E+02   8.53780790E+00
  Iteration failed to converge!
Starting an iteration with eps=0.010000, with x0 yielding 699922.367059 probes
  NIT   NF   F                       GTG
    0    1  3.763025938386720E+02   7.25706038E+02
    1   28  3.763025938386720E+02   7.24950136E+02
    2   44  3.762344331164077E+02   1.24602574E+02
    3   71  3.762172783973964E+02   9.50602812E+01
    4  114  3.762172783973962E+02   9.50602817E+01
  Iteration was successful
##############################
Continuous parameter values:
ablv: (0.053416, 0.000000)
achimota: (0.000000, 0.000000)
aedes: (0.060287, 0.000000)
aguacate: (0.006535, 0.000000)
akabane: (0.532299, 0.000000)
alethinophid_reptarenavirus: (0.000000, 0.000000)
allpahuayo: (0.000000, 0.000000)
amapari: (0.013244, 0.000000)
ampv: (0.245307, 0.000000)
andes: (0.013394, 0.000000)
apmv: (0.506271, 0.000000)
apoi: (0.000000, 0.000000)
aravan: (0.000000, 0.000000)
aroa: (0.000000, 0.000000)
arumowot: (0.000000, 0.000000)
aspv: (0.006535, 0.000000)
avian_vornavirus: (0.000000, 0.000000)
b19: (0.468489, 0.772098)
bagaza: (0.076794, 0.000000)
banna: (0.112645, 0.000000)
bat_hepevirus: (0.000000, 0.000000)
bat_sapovirus_tlc58: (0.000000, 0.000000)
bear_canyon: (0.019165, 0.000000)
beilong: (0.000000, 0.000000)
betapapillomavirus_1: (0.058117, 0.000000)
betapapillomavirus_2: (0.172708, 0.000000)
betapapillomavirus_3: (0.000000, 0.000000)
betapapillomavirus_4: (0.000000, 0.000000)
betapapillomavirus_5: (0.000000, 0.000000)
betapapillomavirus_6: (0.000000, 0.000000)
bhanja: (0.000000, 0.000000)
bk: (0.905069, 1.445745)
bokeloh_bat: (0.000000, 0.000000)
borna_disease: (0.094420, 0.000000)
bovine_hepacivirus: (0.043119, 0.000000)
bpv_3: (0.709651, 0.000000)
brazoran: (0.000000, 0.000000)
brsv: (0.006535, 0.000000)
bunyamwera: (0.325905, 0.000000)
california_encephalitis: (0.938386, 0.000000)
candiru: (0.000000, 0.000000)
canine_distemper: (1.000592, 0.084321)
canine_pneumovirus: (0.000000, 0.000000)
cedar: (0.000000, 0.000000)
cell_fusing_agent: (0.000000, 0.000000)
cetacean_morbillivirus: (0.000000, 0.000000)
chandipura: (0.049328, 0.000000)
chaoyang: (0.039223, 0.000000)
chapare: (0.000000, 0.000000)
chikungunya: (0.999768, 4.280748)
colobus_monkey_papillomavirus: (0.000000, 0.000000)
crimean_congo: (1.482993, 23.866524)
ctfv: (0.000000, 0.000000)
cupixi: (0.000000, 0.000000)
cxfv: (0.562996, 0.000000)
dengue: (2.999601, 17.245955)
dobrava_belgrade: (0.099997, 0.000000)
donggang: (0.000000, 0.000000)
dugbe: (0.020889, 0.000000)
duvenhage: (0.163349, 0.000000)
eblv_1: (0.194110, 0.000000)
eblv_2: (0.123290, 0.000000)
ebola_nonzaire: (0.933304, 0.000000)
ebola_zaire_with_2014: (0.999613, 4.304026)
eee: (0.999667, 0.000000)
entebbe_bat: (0.000000, 0.000000)
enterovirus_a: (2.922952, 28.545044)
enterovirus_b: (0.993409, 49.999000)
enterovirus_c: (1.695405, 30.000340)
enterovirus_d: (0.999746, 0.000000)
eyach: (0.000000, 0.000000)
feline_morbillivirus: (0.168443, 0.000000)
fer_de_lance: (0.000000, 0.000000)
fitzroy_river: (0.000000, 0.000000)
flexal: (0.011944, 0.000000)
gairo: (0.000000, 0.000000)
gbv_c: (0.706802, 22.734398)
gemycircularvirus_sl1: (0.032505, 0.000000)
goose_paramyxovirus_sf02: (0.000000, 0.000000)
great_island: (0.054925, 0.000000)
guanarito: (0.087414, 0.000000)
hantaan: (0.629924, 0.000000)
hantavirus_z10: (0.026850, 0.000000)
hbov: (0.795835, 0.855356)
heartland: (0.105767, 0.000000)
hecv_4408: (0.000000, 0.000000)
hendra: (0.460295, 0.000000)
hepatitis_a: (1.236537, 2.272271)
hepatitis_b: (2.999887, 18.080330)
hepatitis_c: (5.435190, 29.999847)
hepatitis_delta: (0.536533, 0.000000)
hepatitis_e: (1.586454, 30.000178)
herpesvirus_1: (0.999747, 0.970851)
herpesvirus_2: (0.999653, 8.416823)
herpesvirus_3: (0.999519, 0.000000)
herpesvirus_4: (0.999771, 19.877088)
herpesvirus_5: (2.009256, 30.009778)
herpesvirus_6: (0.601083, 0.000000)
herpesvirus_7: (0.322431, 0.000000)
herpesvirus_8: (0.492267, 0.000000)
hervk: (0.054426, 0.000000)
hiv1_without_ltr: (5.844474, 32.660199)
hiv2_without_ltr: (0.191297, 0.000000)
hpiv_1: (0.941653, 1.819573)
hpiv_2: (0.179296, 0.000000)
hpiv_3: (1.104674, 5.240995)
hpiv_4: (0.210341, 0.000000)
hpv: (0.006632, 0.000000)
human_coronavirus_229e: (0.510470, 0.000000)
human_coronavirus_hku1: (0.971197, 0.855319)
human_coronavirus_nl63: (0.999544, 1.752763)
human_coronavirus_oc43: (0.999730, 4.501829)
human_genital_associated_circular_dna: (0.000000, 0.000000)
human_picobirnavirus: (0.000000, 0.000000)
human_smacovirus_1: (0.079687, 0.000000)
ikoma: (0.000000, 0.000000)
ilheus: (0.000000, 0.000000)
influenza_a: (2.026819, 28.812029)
influenza_b: (0.972937, 0.000000)
influenza_c: (0.000000, 0.000000)
ippy: (0.000000, 0.000000)
irkut: (0.000000, 0.000000)
j_virus: (0.000000, 0.000000)
jc: (0.999601, 2.508226)
jev: (1.859144, 0.000000)
junin: (0.261871, 0.000000)
kadipiro: (0.000000, 0.000000)
kamiti_river: (0.029889, 0.000000)
kedougou: (0.000000, 0.000000)
kfd: (0.542718, 0.397422)
khujand: (0.000000, 0.000000)
ki_polyomavirus: (0.061734, 0.037461)
kokobera: (0.016057, 0.000000)
lagos_bat: (0.114363, 0.000000)
langat: (0.020804, 0.000000)
lassa: (2.638013, 27.537427)
latino: (0.015409, 0.000000)
lcmv: (0.349028, 0.000000)
leopards_hill: (0.077428, 0.000000)
liao_ning: (0.000000, 0.000000)
lloviu_cuevavirus: (0.000000, 0.000000)
louping_ill: (0.086894, 0.000000)
lujo: (0.000000, 0.000000)
luna: (0.000000, 0.000000)
lunk_nks1: (0.000000, 0.000000)
lyssavirus_ozernoe: (0.000000, 0.000000)
machupo: (0.008055, 0.000000)
mamastrovirus: (0.300019, 0.000000)
manzanilla: (0.000000, 0.000000)
mapuera: (0.000000, 0.000000)
marburg: (0.999793, 0.000000)
mastadenovirus_a: (0.229860, 0.000000)
mastadenovirus_b: (1.683717, 6.770962)
mastadenovirus_c: (0.999802, 2.663887)
mastadenovirus_d: (1.999661, 9.321947)
mayaro: (0.088112, 0.000000)
mcv: (0.355508, 0.493521)
measles: (1.012656, 0.000000)
menangle: (0.006360, 0.000000)
mercadeo: (0.042831, 0.000000)
mers: (0.999495, 0.165550)
metapneumovirus: (1.324083, 4.476407)
mobala: (0.000000, 0.000000)
modoc: (0.000000, 0.000000)
mojiang: (0.000000, 0.000000)
mokola: (0.038466, 0.000000)
montana_myotis_leukoencephalitis: (0.000000, 0.000000)
mopeia: (0.029843, 0.000000)
mopeia_lassa_reassortant_29: (0.068483, 0.122889)
morogoro: (0.000000, 0.000000)
mossman: (0.000000, 0.000000)
mssi2_225: (0.000000, 0.000000)
mumps: (1.378602, 1.109767)
murine_pneumonia: (0.045791, 0.000000)
mvev: (0.088738, 0.000000)
nariva: (0.000000, 0.000000)
ndv: (2.782581, 30.000107)
nipah: (0.224303, 0.000000)
norwalk: (1.887721, 29.464776)
norway_rat_hepacivirus: (0.000000, 0.000000)
ntaya: (0.023380, 0.000000)
o_nyong_nyong: (0.057960, 0.000000)
oliveros: (0.000000, 0.000000)
omsk_hemorrhagiv_fever: (0.057363, 0.000000)
oropouche: (0.130089, 0.000000)
parana: (0.016007, 0.000000)
parramatta_river: (0.000000, 0.000000)
pichinde: (0.084049, 0.000000)
pirital: (0.038823, 0.000000)
piscihepevirus_a: (0.000000, 0.000000)
piv_5: (0.422656, 0.000000)
porcine: (0.000000, 0.000000)
powassan: (0.297119, 0.000000)
ppiv_1: (0.025094, 0.000000)
pprv: (1.000283, 0.000000)
ptlv_1: (0.562526, 0.291056)
ptlv_2: (0.336397, 0.000000)
punta_toro: (0.365382, 0.000000)
puumala: (0.433772, 0.000000)
quang_binh: (0.000000, 0.000000)
razdan: (0.000000, 0.000000)
reptile_bornavirus_1: (0.000000, 0.000000)
rhabdovirus: (2.543153, 0.000000)
rhinovirus_a: (0.343707, 29.999455)
rhinovirus_b: (0.200683, 0.000000)
rift_valley_fever: (1.000063, 0.000000)
rinderpest: (0.264494, 0.000000)
rio_bravo: (0.033346, 0.000000)
rodent_hepacivirus: (0.000000, 0.000000)
rodent_torque_teno: (0.025233, 0.000000)
ross_river: (0.198113, 0.000000)
rotavirus_a: (3.672859, 30.000488)
rotavirus_b: (0.113146, 0.000000)
rotavirus_c: (1.020886, 0.000000)
rotavirus_f: (0.000000, 0.000000)
rotavirus_g: (0.000000, 0.000000)
rotavirus_h: (0.127611, 0.000000)
rotavirus_i: (0.008096, 0.000000)
royal_farm: (0.015329, 0.000000)
rsv: (1.999624, 9.036632)
rubella: (1.076834, 0.000000)
sabia: (0.000000, 0.000000)
salem: (0.000000, 0.000000)
sapporo: (0.213087, 0.000000)
sars: (0.999736, 0.000000)
sathuperi: (0.066508, 0.000000)
seal_anellovirus: (0.000000, 0.000000)
sendai: (0.420172, 0.000000)
seoul: (0.829842, 0.000000)
sepik: (0.000000, 0.000000)
sfnv: (0.305991, 0.000000)
sfsv: (0.014562, 0.000000)
sfts: (1.351667, 2.065354)
shamonda: (0.050594, 0.000000)
shimoni_bat: (0.000000, 0.000000)
shuni: (0.169686, 0.000000)
simbu: (0.000000, 0.000000)
simian_41: (0.000000, 0.000000)
simian_torque_teno: (0.000000, 0.000000)
sin_nombre: (0.099495, 0.000000)
slev: (0.235404, 0.000000)
small_anellovirus: (0.000000, 0.000000)
sosuga: (0.000000, 0.000000)
spanish_goat_encephalitis: (0.000000, 0.000000)
sunshine: (0.000000, 0.000000)
sv40: (0.171719, 0.454108)
tacaribe: (0.056590, 0.000000)
tailam: (0.000000, 0.000000)
tamana_bat: (0.000000, 0.000000)
tamiami: (0.017555, 0.000000)
tbev: (1.908882, 2.272200)
tembusu: (0.999718, 0.203245)
thogoto: (0.000000, 0.000000)
thottapalayam: (0.261826, 0.000000)
tioman: (0.000000, 0.000000)
tlmv: (0.017531, 0.000000)
torque_teno: (1.003783, 0.000000)
torque_teno_canis: (0.006244, 0.000000)
torque_teno_douroucouli: (0.000000, 0.000000)
torque_teno_felis: (0.027010, 0.000000)
torque_teno_midi: (0.000000, 0.000000)
torque_teno_mini: (0.006244, 0.000000)
torque_teno_sus: (0.772472, 0.000000)
torque_teno_tamarin: (0.000000, 0.000000)
torque_teno_zalophus: (0.000000, 0.000000)
tuhoko: (0.000000, 0.000000)
tula: (0.093668, 0.000000)
tupaia: (0.000000, 0.000000)
usutu: (0.952417, 0.000000)
uukuniemi: (0.164580, 0.000000)
vaccinia: (1.000957, 11.203983)
variola: (0.999636, 0.000000)
vee: (1.072530, 0.241891)
vsiv: (0.229972, 0.000000)
wee: (0.734504, 1.236085)
wesselsbron: (0.000000, 0.000000)
west_caucasion_bat: (0.000000, 0.000000)
west_nile: (1.796329, 4.121898)
whitewater_arroyo: (0.000000, 0.000000)
wu_polyomavirus: (0.309919, 0.000000)
yellow_fever: (0.999789, 0.000000)
yokose: (0.000000, 0.000000)
ypv: (0.000000, 0.000000)
zika: (0.016254, 0.000000)
zygosaccharomyces_bailii_z: (0.000000, 0.000000)
TOTAL INTERPOLATED PROBE COUNT: 699996.878319
##############################

##############################
Rounded parameter values:
ablv: (0, 0)
achimota: (0, 0)
aedes: (0, 0)
aguacate: (0, 0)
akabane: (0, 0)
alethinophid_reptarenavirus: (0, 0)
allpahuayo: (0, 0)
amapari: (0, 0)
ampv: (0, 0)
andes: (0, 0)
apmv: (1, 0)
apoi: (0, 0)
aravan: (0, 0)
aroa: (0, 0)
arumowot: (0, 0)
aspv: (0, 0)
avian_vornavirus: (0, 0)
b19: (1, 0)
bagaza: (0, 0)
banna: (0, 0)
bat_hepevirus: (0, 0)
bat_sapovirus_tlc58: (0, 0)
bear_canyon: (0, 0)
beilong: (0, 0)
betapapillomavirus_1: (0, 0)
betapapillomavirus_2: (1, 0)
betapapillomavirus_3: (0, 0)
betapapillomavirus_4: (0, 0)
betapapillomavirus_5: (0, 0)
betapapillomavirus_6: (0, 0)
bhanja: (0, 0)
bk: (1, 10)
bokeloh_bat: (0, 0)
borna_disease: (0, 0)
bovine_hepacivirus: (0, 0)
bpv_3: (1, 0)
brazoran: (0, 0)
brsv: (0, 0)
bunyamwera: (1, 0)
california_encephalitis: (1, 0)
candiru: (0, 0)
canine_distemper: (1, 0)
canine_pneumovirus: (0, 0)
cedar: (0, 0)
cell_fusing_agent: (0, 0)
cetacean_morbillivirus: (0, 0)
chandipura: (0, 0)
chaoyang: (1, 0)
chapare: (0, 0)
chikungunya: (1, 10)
colobus_monkey_papillomavirus: (0, 0)
crimean_congo: (2, 0)
ctfv: (0, 0)
cupixi: (0, 0)
cxfv: (1, 0)
dengue: (3, 20)
dobrava_belgrade: (1, 0)
donggang: (0, 0)
dugbe: (1, 0)
duvenhage: (1, 0)
eblv_1: (1, 0)
eblv_2: (1, 0)
ebola_nonzaire: (1, 0)
ebola_zaire_with_2014: (1, 10)
eee: (1, 0)
entebbe_bat: (0, 0)
enterovirus_a: (3, 30)
enterovirus_b: (1, 30)
enterovirus_c: (2, 30)
enterovirus_d: (1, 0)
eyach: (0, 0)
feline_morbillivirus: (1, 0)
fer_de_lance: (0, 0)
fitzroy_river: (0, 0)
flexal: (0, 0)
gairo: (0, 0)
gbv_c: (1, 30)
