Sender: LSF System <lsf@node1695>
Subject: Job 6209721: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1695>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:00 2016
Results reported on Fri Jan  8 07:04:23 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               54210.52 sec.
    Max Memory :             2915 MB
    Average Memory :         272.06 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5677.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
enterovirus_a: (1.723955, 10.044845)
enterovirus_b: (0.461255, 0.000000)
enterovirus_c: (1.010700, 6.885113)
enterovirus_d: (0.365696, 2.171171)
eyach: (0.000000, 0.000000)
feline_morbillivirus: (0.034347, 0.000000)
fer_de_lance: (0.000001, 0.000000)
fitzroy_river: (0.000000, 0.000000)
flexal: (0.004147, 0.000000)
gairo: (0.000000, 0.000000)
gbv_c: (0.117096, 4.762303)
gemycircularvirus_sl1: (0.015811, 0.000000)
goose_paramyxovirus_sf02: (0.000000, 0.000000)
great_island: (0.017452, 0.618117)
guanarito: (0.028052, 0.000000)
hantaan: (0.133166, 1.970067)
hantavirus_z10: (0.012274, 0.000000)
hbov: (0.151354, 1.910529)
heartland: (0.030844, 0.000000)
hecv_4408: (0.000000, 0.000000)
hendra: (0.097940, 0.000000)
hepatitis_a: (0.448606, 2.224203)
hepatitis_b: (1.989799, 10.885884)
hepatitis_c: (3.884596, 13.806294)
hepatitis_delta: (0.147427, 2.871507)
hepatitis_e: (0.655827, 6.921840)
herpesvirus_1: (0.380960, 5.514738)
herpesvirus_2: (0.579877, 8.131888)
herpesvirus_3: (0.246244, 5.891113)
herpesvirus_4: (0.746500, 10.532894)
herpesvirus_5: (2.007432, 18.685334)
herpesvirus_6: (0.108847, 2.636142)
herpesvirus_7: (0.058332, 3.692677)
herpesvirus_8: (0.076816, 5.170144)
hervk: (0.022270, 0.000000)
hiv1_without_ltr: (3.274565, 28.747703)
hiv2_without_ltr: (0.065392, 3.692138)
hpiv_1: (0.190041, 1.478440)
hpiv_2: (0.038343, 0.000000)
hpiv_3: (0.657275, 6.081131)
hpiv_4: (0.045654, 0.473423)
hpv: (0.008506, 0.000000)
human_coronavirus_229e: (0.106126, 0.208057)
human_coronavirus_hku1: (0.191641, 1.906448)
human_coronavirus_nl63: (0.249580, 2.896170)
human_coronavirus_oc43: (0.618318, 5.742140)
human_genital_associated_circular_dna: (0.000000, 0.000000)
human_picobirnavirus: (0.000000, 0.000000)
human_smacovirus_1: (0.027915, 0.000000)
ikoma: (0.000000, 0.000000)
ilheus: (0.000000, 0.000000)
influenza_a: (1.191649, 2.303575)
influenza_b: (0.200232, 0.185156)
influenza_c: (0.000000, 0.000000)
ippy: (0.000000, 0.000000)
irkut: (0.000000, 0.000000)
j_virus: (0.000000, 0.000000)
jc: (0.365081, 4.509089)
jev: (0.988191, 2.056081)
junin: (0.057725, 1.506746)
kadipiro: (0.000000, 0.000000)
kamiti_river: (0.013918, 0.000000)
kedougou: (0.000000, 0.000000)
kfd: (0.110500, 0.938939)
khujand: (0.000000, 0.000000)
ki_polyomavirus: (0.021967, 0.000008)
kokobera: (0.006401, 0.000000)
lagos_bat: (0.031192, 0.000000)
langat: (0.010088, 0.000000)
lassa: (1.135542, 8.382792)
latino: (0.005216, 0.000000)
lcmv: (0.065147, 3.966982)
leopards_hill: (0.027402, 0.000000)
liao_ning: (0.000000, 0.000000)
lloviu_cuevavirus: (0.000000, 0.000000)
louping_ill: (0.028532, 0.000000)
lujo: (0.000000, 0.000000)
luna: (0.000000, 0.000000)
lunk_nks1: (0.000000, 0.000000)
lyssavirus_ozernoe: (0.000000, 0.000000)
machupo: (0.007291, 0.000000)
mamastrovirus: (0.076354, 2.643485)
manzanilla: (0.000000, 0.000000)
mapuera: (0.000000, 0.000000)
marburg: (0.402599, 1.340599)
mastadenovirus_a: (0.050542, 2.938162)
mastadenovirus_b: (0.877605, 6.939707)
mastadenovirus_c: (0.481453, 4.728035)
mastadenovirus_d: (0.999236, 8.318680)
mayaro: (0.029687, 0.000000)
mcv: (0.073808, 0.390792)
measles: (0.480696, 1.770941)
menangle: (0.024427, 0.000000)
mercadeo: (0.016659, 0.000000)
mers: (0.243956, 4.747368)
metapneumovirus: (0.751664, 5.597763)
mobala: (0.000000, 0.000000)
modoc: (0.000000, 0.000000)
mojiang: (0.000000, 0.000000)
mokola: (0.013372, 0.833261)
montana_myotis_leukoencephalitis: (0.000000, 0.000000)
mopeia: (0.015219, 0.000000)
mopeia_lassa_reassortant_29: (0.023234, 0.194674)
morogoro: (0.000000, 0.000000)
mossman: (0.000000, 0.000000)
mssi2_225: (0.000000, 0.000000)
mumps: (0.503425, 0.000000)
murine_pneumonia: (0.017358, 0.000000)
mvev: (0.021960, 1.770209)
nariva: (0.000000, 0.000000)
ndv: (1.592956, 9.747403)
nipah: (0.045986, 0.000000)
norwalk: (1.016747, 2.808029)
norway_rat_hepacivirus: (0.000000, 0.000000)
ntaya: (0.010512, 0.000000)
o_nyong_nyong: (0.023460, 0.000000)
oliveros: (0.000000, 0.000000)
omsk_hemorrhagiv_fever: (0.020714, 0.000000)
oropouche: (0.034173, 0.000000)
parana: (0.006818, 0.000000)
parramatta_river: (0.000000, 0.000000)
pichinde: (0.031451, 0.000000)
pirital: (0.016258, 0.000000)
piscihepevirus_a: (0.000000, 0.000000)
piv_5: (0.091178, 0.805842)
porcine: (0.000000, 0.000000)
powassan: (0.060190, 0.000000)
ppiv_1: (0.009034, 0.000000)
pprv: (0.285315, 2.089320)
ptlv_1: (0.114111, 0.899349)
ptlv_2: (0.069319, 0.000004)
punta_toro: (0.076789, 1.475893)
puumala: (0.096620, 2.981717)
quang_binh: (0.000000, 0.000000)
razdan: (0.000000, 0.000000)
reptile_bornavirus_1: (0.000000, 0.000000)
rhabdovirus: (0.999737, 6.074646)
rhinovirus_a: (0.112961, 4.463955)
rhinovirus_b: (0.046849, 4.125203)
rift_valley_fever: (0.442355, 0.942520)
rinderpest: (0.055842, 1.432686)
rio_bravo: (0.019065, 0.000000)
rodent_hepacivirus: (0.000000, 0.000000)
rodent_torque_teno: (0.009871, 0.000000)
ross_river: (0.044049, 0.000000)
rotavirus_a: (1.998054, 21.943070)
rotavirus_b: (0.031404, 2.779651)
rotavirus_c: (0.339554, 5.656805)
rotavirus_f: (0.000000, 0.000000)
rotavirus_g: (0.000000, 0.000000)
rotavirus_h: (0.030427, 0.000000)
rotavirus_i: (0.006057, 0.000000)
royal_farm: (0.005302, 0.000000)
rsv: (1.160170, 7.198924)
rubella: (0.406520, 2.398278)
sabia: (0.000000, 0.000000)
salem: (0.000000, 0.000000)
sapporo: (0.054450, 3.342485)
sars: (0.479602, 3.800926)
sathuperi: (0.029868, 0.000000)
seal_anellovirus: (0.002367, 0.000000)
sendai: (0.086381, 1.146786)
seoul: (0.190257, 1.583475)
sepik: (0.000000, 0.000000)
sfnv: (0.064380, 2.662388)
sfsv: (0.005275, 0.000000)
sfts: (0.788533, 3.066705)
shamonda: (0.024160, 0.000000)
shimoni_bat: (0.000000, 0.000000)
shuni: (0.040170, 0.000000)
simbu: (0.000000, 0.000000)
simian_41: (0.000000, 0.000000)
simian_torque_teno: (0.000000, 0.000000)
sin_nombre: (0.033058, 0.841440)
slev: (0.052940, 1.685181)
small_anellovirus: (0.000000, 0.000000)
sosuga: (0.000000, 0.000000)
spanish_goat_encephalitis: (0.000000, 0.000000)
sunshine: (0.000000, 0.000000)
sv40: (0.043800, 0.426021)
tacaribe: (0.024634, 0.000000)
tailam: (0.000000, 0.000000)
tamana_bat: (0.000000, 0.000000)
tamiami: (0.006315, 0.000000)
tbev: (0.778381, 2.507030)
tembusu: (0.289376, 2.255656)
thogoto: (0.000000, 0.000000)
thottapalayam: (0.055373, 1.484103)
tioman: (0.000000, 0.000000)
tlmv: (0.007548, 0.000000)
torque_teno: (0.237460, 4.005390)
torque_teno_canis: (0.003787, 0.000000)
torque_teno_douroucouli: (0.000000, 0.000000)
torque_teno_felis: (0.017106, 0.000000)
torque_teno_midi: (0.000000, 0.000000)
torque_teno_mini: (0.003787, 0.000000)
torque_teno_sus: (0.167487, 1.615957)
torque_teno_tamarin: (0.000000, 0.000000)
torque_teno_zalophus: (0.000000, 0.000000)
tuhoko: (0.000000, 0.214037)
tula: (0.027622, 0.000000)
tupaia: (0.000000, 0.000000)
usutu: (0.197971, 0.960312)
uukuniemi: (0.038683, 2.216275)
vaccinia: (0.967874, 8.157861)
variola: (0.320653, 7.093715)
vee: (0.636199, 3.468930)
vsiv: (0.048318, 0.000000)
wee: (0.148074, 1.433789)
wesselsbron: (0.006679, 0.000000)
west_caucasion_bat: (0.000000, 0.000000)
west_nile: (0.944103, 7.777822)
whitewater_arroyo: (0.000000, 0.000000)
wu_polyomavirus: (0.063444, 0.000000)
yellow_fever: (0.231951, 2.627582)
yokose: (0.000000, 0.000000)
ypv: (0.000000, 0.000000)
zika: (0.005493, 0.000000)
zygosaccharomyces_bailii_z: (0.000000, 0.000000)
TOTAL INTERPOLATED PROBE COUNT: 1049991.579239
##############################

##############################
Rounded parameter values:
ablv: (0, 0)
achimota: (0, 0)
aedes: (0, 0)
aguacate: (0, 0)
akabane: (0, 0)
alethinophid_reptarenavirus: (0, 0)
allpahuayo: (0, 0)
amapari: (0, 0)
ampv: (0, 0)
andes: (0, 0)
apmv: (0, 0)
apoi: (0, 0)
aravan: (0, 0)
aroa: (0, 0)
arumowot: (0, 0)
aspv: (0, 0)
avian_vornavirus: (0, 0)
b19: (0, 0)
bagaza: (0, 0)
banna: (0, 0)
bat_hepevirus: (0, 0)
bat_sapovirus_tlc58: (0, 0)
bear_canyon: (0, 0)
beilong: (0, 0)
betapapillomavirus_1: (0, 0)
betapapillomavirus_2: (0, 0)
betapapillomavirus_3: (0, 0)
betapapillomavirus_4: (0, 0)
betapapillomavirus_5: (0, 0)
betapapillomavirus_6: (0, 0)
bhanja: (0, 0)
bk: (0, 0)
bokeloh_bat: (0, 0)
borna_disease: (0, 0)
bovine_hepacivirus: (0, 0)
bpv_3: (0, 0)
brazoran: (0, 0)
brsv: (0, 0)
bunyamwera: (0, 0)
california_encephalitis: (0, 0)
candiru: (0, 0)
canine_distemper: (0, 0)
canine_pneumovirus: (0, 0)
cedar: (0, 0)
cell_fusing_agent: (0, 0)
cetacean_morbillivirus: (0, 0)
chandipura: (0, 0)
chaoyang: (0, 0)
chapare: (0, 0)
chikungunya: (1, 0)
colobus_monkey_papillomavirus: (0, 0)
crimean_congo: (1, 0)
ctfv: (0, 0)
cupixi: (0, 0)
cxfv: (0, 0)
dengue: (2, 10)
dobrava_belgrade: (0, 0)
donggang: (0, 0)
dugbe: (0, 0)
duvenhage: (0, 0)
eblv_1: (0, 0)
eblv_2: (0, 0)
ebola_nonzaire: (0, 0)
ebola_zaire_with_2014: (0, 10)
eee: (1, 0)
entebbe_bat: (0, 0)
enterovirus_a: (2, 0)
enterovirus_b: (1, 0)
enterovirus_c: (1, 0)
enterovirus_d: (1, 0)
eyach: (0, 0)
feline_morbillivirus: (0, 0)
fer_de_lance: (0, 0)
fitzroy_river: (0, 0)
flexal: (0, 0)
gairo: (0, 0)
gbv_c: (0, 0)
gemycircularvirus_sl1: (0, 0)
goose_paramyxovirus_sf02: (0, 0)
great_island: (0, 0)
guanarito: (0, 0)
hantaan: (0, 0)
hantavirus_z10: (0, 0)
hbov: (0, 0)
heartland: (0, 0)
hecv_4408: (0, 0)
hendra: (0, 0)
hepatitis_a: (1, 0)
hepatitis_b: (2, 20)
hepatitis_c: (2, 20)
hepatitis_delta: (0, 0)
hepatitis_e: (1, 0)
herpesvirus_1: (1, 0)
herpesvirus_2: (1, 0)
herpesvirus_3: (1, 0)
herpesvirus_4: (1, 10)
herpesvirus_5: (2, 20)
herpesvirus_6: (0, 0)
herpesvirus_7: (0, 0)
herpesvirus_8: (0, 0)
hervk: (0, 0)
hiv1_without_ltr: (2, 20)
hiv2_without_ltr: (0, 0)
hpiv_1: (0, 0)
hpiv_2: (0, 0)
hpiv_3: (1, 0)
hpiv_4: (0, 0)
hpv: (0, 0)
human_coronavirus_229e: (0, 0)
human_coronavirus_hku1: (1, 0)
human_coronavirus_nl63: (1, 0)
human_coronavirus_oc43: (1, 0)
human_genital_associated_circular_dna: (0, 0)
human_picobirnavirus: (0, 0)
human_smacovirus_1: (0, 0)
ikoma: (0, 0)
ilheus: (0, 0)
influenza_a: (2, 0)
influenza_b: (1, 0)
influenza_c: (0, 0)
ippy: (0, 0)
irkut: (0, 0)
j_virus: (0, 0)
jc: (1, 0)
jev: (1, 0)
junin: (0, 0)
kadipiro: (0, 0)
kamiti_river: (0, 0)
kedougou: (0, 0)
kfd: (1, 0)
khujand: (0, 0)
ki_polyomavirus: (0, 0)
kokobera: (0, 0)
lagos_bat: (0, 0)
langat: (0, 0)
lassa: (2, 10)
latino: (0, 0)
lcmv: (0, 0)
leopards_hill: (0, 0)
liao_ning: (0, 0)
lloviu_cuevavirus: (0, 0)
louping_ill: (0, 0)
lujo: (0, 0)
luna: (0, 0)
lunk_nks1: (0, 0)
lyssavirus_ozernoe: (0, 0)
machupo: (0, 0)
mamastrovirus: (0, 0)
manzanilla: (0, 0)
mapuera: (0, 0)
marburg: (1, 0)
mastadenovirus_a: (0, 0)
mastadenovirus_b: (1, 10)
mastadenovirus_c: (1, 0)
mastadenovirus_d: (1, 10)
mayaro: (0, 0)
mcv: (0, 0)
measles: (1, 0)
menangle: (0, 0)
mercadeo: (0, 0)
mers: (1, 0)
metapneumovirus: (1, 10)
mobala: (0, 0)
modoc: (0, 0)
mojiang: (0, 0)
mokola: (0, 0)
montana_myotis_leukoencephalitis: (0, 0)
mopeia: (0, 0)
mopeia_lassa_reassortant_29: (0, 0)
morogoro: (0, 0)
mossman: (0, 0)
mssi2_225: (0, 0)
mumps: (1, 0)
murine_pneumonia: (0, 0)
mvev: (0, 0)
nariva: (0, 0)
ndv: (2, 0)
nipah: (0, 0)
norwalk: (2, 0)
norway_rat_hepacivirus: (0, 0)
ntaya: (0, 0)
o_nyong_nyong: (0, 0)
oliveros: (0, 0)
omsk_hemorrhagiv_fever: (0, 0)
oropouche: (0, 0)
parana: (0, 0)
parramatta_river: (0, 0)
pichinde: (0, 0)
pirital: (0, 0)
piscihepevirus_a: (0, 0)
piv_5: (1, 0)
porcine: (0, 0)
powassan: (0, 0)
ppiv_1: (0, 0)
pprv: (1, 0)
ptlv_1: (1, 0)
ptlv_2: (0, 0)
punta_toro: (1, 0)
puumala: (1, 0)
quang_binh: (0, 0)
razdan: (0, 0)
reptile_bornavirus_1: (0, 0)
rhabdovirus: (1, 0)
rhinovirus_a: (1, 0)
rhinovirus_b: (0, 0)
rift_valley_fever: (1, 0)
rinderpest: (0, 0)
rio_bravo: (0, 0)
rodent_hepacivirus: (0, 0)
rodent_torque_teno: (0, 0)
ross_river: (0, 0)
rotavirus_a: (2, 20)
rotavirus_b: (0, 0)
rotavirus_c: (1, 0)
rotavirus_f: (0, 0)
rotavirus_g: (0, 0)
rotavirus_h: (0, 0)
rotavirus_i: (0, 0)
royal_farm: (0, 0)
rsv: (2, 10)
rubella: (1, 0)
sabia: (0, 0)
salem: (0, 0)
sapporo: (0, 0)
sars: (1, 0)
sathuperi: (0, 0)
seal_anellovirus: (0, 0)
sendai: (1, 0)
seoul: (1, 0)
sepik: (0, 0)
sfnv: (1, 0)
sfsv: (0, 0)
sfts: (1, 10)
shamonda: (0, 0)
shimoni_bat: (0, 0)
shuni: (0, 0)
simbu: (0, 0)
simian_41: (0, 0)
simian_torque_teno: (0, 0)
sin_nombre: (0, 0)
slev: (1, 0)
small_anellovirus: (0, 0)
sosuga: (0, 0)
spanish_goat_encephalitis: (0, 0)
sunshine: (0, 0)
sv40: (1, 0)
tacaribe: (0, 0)
tailam: (0, 0)
tamana_bat: (0, 0)
tamiami: (0, 0)
tbev: (1, 10)
tembusu: (1, 0)
thogoto: (0, 0)
thottapalayam: (1, 0)
tioman: (0, 0)
tlmv: (0, 0)
torque_teno: (1, 0)
torque_teno_canis: (0, 0)
torque_teno_douroucouli: (0, 0)
torque_teno_felis: (0, 0)
torque_teno_midi: (0, 0)
torque_teno_mini: (0, 0)
torque_teno_sus: (1, 0)
torque_teno_tamarin: (0, 0)
torque_teno_zalophus: (0, 0)
tuhoko: (0, 0)
tula: (0, 0)
tupaia: (0, 0)
usutu: (1, 0)
uukuniemi: (1, 0)
vaccinia: (1, 10)
variola: (1, 0)
vee: (1, 0)
vsiv: (1, 0)
wee: (1, 10)
wesselsbron: (0, 0)
west_caucasion_bat: (0, 0)
west_nile: (1, 10)
whitewater_arroyo: (0, 0)
wu_polyomavirus: (1, 0)
yellow_fever: (1, 0)
yokose: (0, 0)
ypv: (0, 0)
zika: (0, 0)
zygosaccharomyces_bailii_z: (0, 0)
TOTAL PROBE COUNT: 1049934
##############################
