Sender: LSF System <lsf@node1967>
Subject: Job 6209729: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1967>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:03 2016
Results reported on Thu Jan  7 18:30:46 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               7939.79 sec.
    Max Memory :             3480 MB
    Average Memory :         3428.66 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5112.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

WARNING: Initial guess is beyond the probe barrier (373342, but the max is 210000)
         ...continuing anyway
Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
fer_de_lance: (1, 50)
fitzroy_river: (0, 30)
flexal: (0, 30)
gairo: (0, 30)
gbv_c: (8, 50)
gemycircularvirus_sl1: (2, 30)
goose_paramyxovirus_sf02: (0, 50)
great_island: (6, 50)
guanarito: (6, 50)
hantaan: (7, 50)
hantavirus_z10: (2, 30)
hbov: (5, 50)
heartland: (4, 40)
hecv_4408: (0, 50)
hendra: (4, 50)
hepatitis_a: (7, 50)
hepatitis_b: (5, 50)
hepatitis_c: (9, 50)
hepatitis_delta: (8, 50)
hepatitis_e: (8, 50)
herpesvirus_1: (6, 50)
herpesvirus_2: (6, 50)
herpesvirus_3: (4, 50)
herpesvirus_4: (8, 50)
herpesvirus_5: (8, 50)
herpesvirus_6: (6, 50)
herpesvirus_7: (4, 50)
herpesvirus_8: (4, 50)
hervk: (4, 30)
hiv1_without_ltr: (8, 50)
hiv2_without_ltr: (8, 50)
hpiv_1: (5, 50)
hpiv_2: (5, 50)
hpiv_3: (6, 50)
hpiv_4: (6, 50)
hpv: (1, 50)
human_coronavirus_229e: (6, 50)
human_coronavirus_hku1: (5, 50)
human_coronavirus_nl63: (5, 50)
human_coronavirus_oc43: (7, 50)
human_genital_associated_circular_dna: (0, 30)
human_picobirnavirus: (0, 30)
human_smacovirus_1: (4, 50)
ikoma: (0, 30)
ilheus: (5, 50)
influenza_a: (9, 50)
influenza_b: (7, 50)
influenza_c: (0, 30)
ippy: (0, 30)
irkut: (5, 50)
j_virus: (0, 50)
jc: (5, 50)
jev: (7, 50)
junin: (5, 50)
kadipiro: (0, 50)
kamiti_river: (0, 30)
kedougou: (0, 0)
kfd: (6, 50)
khujand: (0, 30)
ki_polyomavirus: (1, 30)
kokobera: (1, 50)
lagos_bat: (4, 50)
langat: (0, 30)
lassa: (9, 50)
latino: (1, 50)
lcmv: (6, 50)
leopards_hill: (4, 50)
liao_ning: (4, 50)
lloviu_cuevavirus: (0, 50)
louping_ill: (5, 30)
lujo: (0, 40)
luna: (0, 50)
lunk_nks1: (0, 30)
lyssavirus_ozernoe: (0, 50)
machupo: (5, 50)
mamastrovirus: (8, 50)
manzanilla: (4, 40)
mapuera: (0, 50)
marburg: (7, 50)
mastadenovirus_a: (7, 50)
mastadenovirus_b: (9, 50)
mastadenovirus_c: (8, 50)
mastadenovirus_d: (9, 50)
mayaro: (4, 50)
mcv: (3, 50)
measles: (6, 50)
menangle: (6, 50)
mercadeo: (3, 30)
mers: (6, 50)
metapneumovirus: (7, 50)
mobala: (0, 30)
modoc: (0, 30)
mojiang: (0, 50)
mokola: (6, 50)
montana_myotis_leukoencephalitis: (0, 30)
mopeia: (1, 50)
mopeia_lassa_reassortant_29: (3, 50)
morogoro: (0, 50)
mossman: (0, 50)
mssi2_225: (0, 30)
mumps: (7, 50)
murine_pneumonia: (4, 50)
mvev: (6, 50)
nariva: (0, 50)
ndv: (9, 50)
nipah: (6, 50)
norwalk: (9, 50)
norway_rat_hepacivirus: (0, 50)
ntaya: (0, 30)
o_nyong_nyong: (4, 30)
oliveros: (0, 50)
omsk_hemorrhagiv_fever: (4, 50)
oropouche: (7, 50)
parana: (0, 30)
parramatta_river: (0, 30)
pichinde: (4, 50)
pirital: (2, 50)
piscihepevirus_a: (0, 30)
piv_5: (4, 50)
porcine: (0, 50)
powassan: (7, 50)
ppiv_1: (6, 50)
pprv: (8, 50)
ptlv_1: (6, 50)
ptlv_2: (6, 50)
punta_toro: (6, 50)
puumala: (8, 50)
quang_binh: (3, 50)
razdan: (0, 50)
reptile_bornavirus_1: (0, 30)
rhabdovirus: (9, 50)
rhinovirus_a: (9, 50)
rhinovirus_b: (9, 50)
rift_valley_fever: (5, 50)
rinderpest: (7, 50)
rio_bravo: (1, 50)
rodent_hepacivirus: (0, 30)
rodent_torque_teno: (5, 30)
ross_river: (5, 50)
rotavirus_a: (9, 50)
rotavirus_b: (7, 50)
rotavirus_c: (9, 50)
rotavirus_f: (0, 50)
rotavirus_g: (6, 50)
rotavirus_h: (5, 50)
rotavirus_i: (5, 50)
royal_farm: (1, 50)
rsv: (7, 50)
rubella: (7, 50)
sabia: (0, 50)
salem: (0, 50)
sapporo: (7, 50)
sars: (9, 50)
sathuperi: (5, 50)
seal_anellovirus: (4, 30)
sendai: (7, 50)
seoul: (6, 40)
sepik: (0, 40)
sfnv: (6, 50)
sfsv: (6, 50)
sfts: (6, 50)
shamonda: (3, 50)
shimoni_bat: (0, 30)
shuni: (5, 50)
simbu: (0, 30)
simian_41: (0, 50)
simian_torque_teno: (2, 50)
sin_nombre: (7, 50)
slev: (7, 50)
small_anellovirus: (0, 30)
sosuga: (0, 50)
spanish_goat_encephalitis: (0, 30)
sunshine: (0, 50)
sv40: (5, 50)
tacaribe: (2, 50)
tailam: (0, 50)
tamana_bat: (0, 40)
tamiami: (4, 50)
tbev: (8, 50)
tembusu: (5, 50)
thogoto: (3, 50)
thottapalayam: (6, 50)
tioman: (0, 50)
tlmv: (5, 50)
torque_teno: (8, 50)
torque_teno_canis: (4, 30)
torque_teno_douroucouli: (0, 30)
torque_teno_felis: (5, 40)
torque_teno_midi: (1, 50)
torque_teno_mini: (4, 50)
torque_teno_sus: (7, 50)
torque_teno_tamarin: (0, 30)
torque_teno_zalophus: (0, 40)
tuhoko: (0, 50)
tula: (5, 50)
tupaia: (0, 50)
usutu: (5, 50)
uukuniemi: (6, 50)
vaccinia: (6, 50)
variola: (5, 50)
vee: (7, 50)
vsiv: (5, 50)
wee: (3, 40)
wesselsbron: (5, 30)
west_caucasion_bat: (0, 30)
west_nile: (8, 50)
whitewater_arroyo: (3, 50)
wu_polyomavirus: (4, 50)
yellow_fever: (7, 50)
yokose: (0, 50)
ypv: (0, 50)
zika: (2, 50)
zygosaccharomyces_bailii_z: (0, 30)
TOTAL PROBE COUNT: 209998
##############################
